player_id,player_name,positions,3pt_other,3pt_pass,blocked_punt,conversions,dst_touchdown,extra_point,fumble_recoveries,interceptions,interceptions_lost,interceptions_made,lost_fumbles,made_19,made_29,made_39,made_49,made_50,missed,passing_tds,passing_yards,points_against,receiving_tds,receiving_yards,receptions,rushing_tds,rushing_yards,sacks,safety
adam-rodriguez,Adam Rodriguez,DE,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
adonis-alexander,Adonis Alexander,S/CB,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,
adrian-hardy,Adrian Hardy,WR,,,,,,,,,,,,,,,,,,,,,2.0,202.0,13.0,,,,
ahmad-dixon,Ahmad Dixon,DB/SAF,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
ahmad-gooden,Ahmad Gooden,DE,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
alex-mcgough,Alex McGough,QB,,,,,,,,,3.0,,0.0,,,,,,,3.0,460.0,,0.0,0.0,0.0,3.0,135.0,,
alonzo-moore,Alonzo Moore,WR,,,,,,,,,,,,,,,,,,,,,3.0,324.0,23.0,0.0,-2.0,,
anthony-butler,Anthony Butler,ILB/LB,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
anthony-cioffi,Anthony Cioffi,DB/SAF,,,,,,,,,0.0,,0.0,,,,,,,0.0,13.0,,,,,,,,
anthony-jones,Anthony Jones,RB,,,,1.0,,,,,,,1.0,,,,,,,,,,1.0,105.0,10.0,2.0,317.0,,
anthony-ratliff-williams,Anthony Ratliff-Williams,WR,,,,,,,,,0.0,,0.0,,,,,,,0.0,0.0,,1.0,243.0,28.0,0.0,4.0,,
antwan-owens,Antwan Owens,DT,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
artayvious-lynn,Artayvious Lynn,TE,,,,,,,,,,,,,,,,,,,,,0.0,68.0,8.0,,,,
austin-jones,Austin Jones,K,,,,,,8.0,,,,,,0.0,1.0,4.0,1.0,1.0,3.0,,,,,,,,,,
austin-macginnis,Austin MacGinnis,K,,,,,,4.0,,,,,,0.0,1.0,1.0,0.0,0.0,2.0,,,,,,,,,,
austrian-robinson,Austrian Robinson,DT,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
bj-emmons,BJ Emmons,RB,,,,,,,,,,,2.0,,,,,,,,,,0.0,105.0,19.0,1.0,242.0,,
bailey-gaither,Bailey Gaither,WR,,,,,,,,,,,,,,,,,,,,,4.0,328.0,24.0,,,,
benny-lemay,Benny LeMay,RB,,,,,,,,,,,,,,,,,,,,,0.0,26.0,3.0,0.0,57.0,,
birmingham-dst,Birmingham DST,DST,,,,,4.0,,7.0,,,11.0,,,,,,,,,,186.0,,,,,,28.0,1.0
birmingham-qb,Birmingham QB,QB/K/MPO,,,,,,26.0,,,7.0,,,0.0,7.0,8.0,4.0,0.0,5.0,14.0,2223.0,,,,,5.0,345.0,,
bo-scarbrough,Bo Scarbrough,RB,,,,,,,,,,,,,,,,,,,,,0.0,57.0,9.0,1.0,392.0,,
bobby-holly,Bobby Holly,RB,,,,,,,,,,,,,,,,,,,,,0.0,7.0,1.0,1.0,52.0,,
bradley-sylve,Bradley Sylve,CB/DB,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
brady-white,Brady White,QB,,,,,,,,,1.0,,0.0,,,,,,,0.0,59.0,,,,,0.0,-3.0,,
braedon-bowman,Braedon Bowman,WR/TE,,,,,,,,,,,0.0,,,,,,,,,,1.0,132.0,13.0,,,,
branden-mack,Branden Mack,WR,,,,,,,,,,,,,,,,,,,,,0.0,38.0,4.0,,,,
brandon-aubrey,Brandon Aubrey,K/PK,,,,,,26.0,,,,,,0.0,7.0,8.0,4.0,0.0,5.0,,,,,,,,,,
brandon-barnes,Brandon Barnes,WR/TE,,,,,,,,,,,0.0,,,,,,,,,,1.0,75.0,8.0,,,,
brandon-wright,Brandon Wright,P/K,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,
brayden-patton,Brayden Patton,OL,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
bryan-scott,Bryan Scott,QB,,1.0,,,,,,,2.0,,2.0,,,,,,,5.0,558.0,,0.0,0.0,1.0,1.0,23.0,,
bryce-torneden,Bryce Torneden,S/SAF,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
bug-howard,Bug Howard,WR/TE,,,,,,,,,,,,,,,,,,,,,4.0,386.0,32.0,,,,
cj-marable,CJ Marable,RB,,,,,,,,,,,1.0,,,,,,,,,,0.0,161.0,20.0,5.0,420.0,,
caden-novikoff,Caden Novikoff,K,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,
cam-echols-luper,Cam Echols-Luper,WR,,,,0.0,,,,,0.0,,1.0,,,,,,,0.0,14.0,,0.0,38.0,3.0,1.0,24.0,,
cameron-scarlett,Cameron Scarlett,RB,,,,3.0,,,,,,,1.0,,,,,,,,,,1.0,81.0,15.0,2.0,216.0,,
carlo-kemp,Carlo Kemp,NT/DE,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
cary-angeline,Cary Angeline,TE,,,,,,,,,,,,,,,,,,,,,1.0,152.0,9.0,,,,
case-cookus,Case Cookus,QB,,,,1.0,,,,,6.0,,1.0,,,,,,,12.0,1473.0,,,,,2.0,272.0,,
cavon-walker,Cavon Walker,DE,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
chad-williams,Chad Williams,WR,,,,,,,,,,,,,,,,,,,,,0.0,22.0,2.0,,,,
chauncy-haney,Chauncy Haney,DE,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
cheyenne-ogrady,Cheyenne O\'Grady,TE,,,,,,,,,,,,,,,,,,,,,2.0,371.0,32.0,,,,
chris-odom,Chris Odom,DL/DE/DB/DT,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
chris-orr,Chris Orr,ILB/LB,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
chris-rowland,Chris Rowland,WR,,,,,,,,,,,0.0,,,,,,,,,,1.0,258.0,22.0,0.0,31.0,,
christian-sam,Christian Sam,OLB/LB,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
clayton-thorson,Clayton Thorson,QB,,,,0.0,,,,,7.0,,1.0,,,,,,,10.0,987.0,,0.0,6.0,1.0,1.0,71.0,,
colby-ragland,Colby Ragland,T,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
cole-murphy,Cole Murphy,K,,,,,,9.0,,,0.0,,,0.0,3.0,3.0,3.0,2.0,1.0,0.0,9.0,,,,,,,,
connor-christian,Connor Christian,DT,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
connor-davis,Connor Davis,WR/TE,,,,1.0,,,,,,,,,,,,,,,,,0.0,25.0,3.0,,,,
corbin-kaufusi,Corbin Kaufusi,T,,,,,,,,,,,,,,,,,,,,,0.0,32.0,1.0,,,,
cory-rahman,Cory Rahman,S/SAF,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
dalyn-dawkins,Dalyn Dawkins,RB,,,,1.0,,,,,0.0,,,,,,,,,0.0,6.0,,0.0,26.0,3.0,0.0,135.0,,
damien-mama,Damien Mama,OL,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
darius-harper,Darius Harper,OT/RB/T,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
darius-victor,Darius Victor,RB,,,,,,,,,,,1.0,,,,,,,,,,1.0,113.0,15.0,10.0,570.0,,
darnell-holland,Darnell Holland,RB,,,,,,,,,,,2.0,,,,,,,,,,0.0,25.0,9.0,2.0,186.0,,
darrius-shepherd,Darrius Shepherd,WR,,,,,,,,,,,0.0,,,,,,,,,,1.0,414.0,32.0,,,,
david-rivers-iii,David Rivers III,CB,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
davin-bellamy,Davin Bellamy,DL/DE,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
deandre-torrey,DeAndre Torrey,RB,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.0,,
demarquis-gates,DeMarquis Gates,DB/LB,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
deandre-johnson,De\'Andre Johnson,QB,,,,,,,,,2.0,,0.0,,,,,,,2.0,781.0,,,,,4.0,312.0,,
dequan-hampton,De\'Quan Hampton,TE,,,,,,,,,,,,,,,,,,,,,2.0,174.0,16.0,,,,
dee-anderson,Dee Anderson,WR,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,,,,
delvon-hardaway,DelVon Hardaway,WR,,,,,,,,,,,,,,,,,,,,,0.0,288.0,23.0,,,,
derrick-dillon,Derrick Dillon,WR,,,,,,,,,,,0.0,,,,,,,,,,4.0,386.0,28.0,0.0,-9.0,,
derrick-jones,Derrick Jones,CB/DB,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
derrick-willies,Derrick Willies,WR,,,,,,,,,,,,,,,,,,,,,0.0,39.0,4.0,,,,
devin-gray,Devin Gray,WR,,,,,,,,,,,,,,,,,,,,,2.0,241.0,29.0,,,,
devin-ross,Devin Ross,WR,,,,,,,,,,,0.0,,,,,,,,,,1.0,312.0,28.0,0.0,8.0,,
devwah-whaley,Devwah Whaley,RB,,,,,,,,,,,,,,,,,,,,,0.0,44.0,6.0,0.0,72.0,,
diondre-overton,Diondre Overton,WR,,,,,,,,,,,,,,,,,,,,,3.0,265.0,14.0,,,,
donald-payne,Donald Payne,OLB/LB,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
dondrea-tillman,Dondrea Tillman,DE/LB,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
doug-costin,Doug Costin,DL/DT,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
ej-bibbs,EJ Bibbs,TE,,,,,,,,,,,,,,,,,,,,,0.0,2.0,1.0,,,,
emmanuel-beal,Emmanuel Beal,OLB/LB,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
eric-assoua,Eric Assoua,DE,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
eric-barriere,Eric Barriere,QB,,,,0.0,,,,,1.0,,,,,,,,,1.0,118.0,,,,,0.0,13.0,,
evan-worthington,Evan Worthington,S/DB/SAF,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
ezra-gray,Ezra Gray,RB,,,,,,,,,,,,,,,,,,,,,0.0,14.0,3.0,0.0,14.0,,
frank-ginda,Frank Ginda,DB/OLB/LB,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
freedom-akinmoladun,Freedom Akinmoladun,DL/DE,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
gabriel-sewell-jr,Gabriel Sewell Jr.,ILB/LB,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
garrett-groshek,Garrett Groshek,RB,,,,,,,,,,,0.0,,,,,,,,,,0.0,44.0,8.0,1.0,329.0,,
greg-eisworth-ii,Greg Eisworth II,S/SAF,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
greg-reaves,Greg Reaves,OLB/LB,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
hasise-dubois,Hasise DuBois,WR,,,,,,,,,,,,,,,,,,,,,0.0,36.0,4.0,,,,
houston-dst,Houston DST,DST,,,2.0,,6.0,,8.0,,,13.0,,,,,,,,,,208.0,,,,,,26.0,1.0
houston-k,Houston K,K,,,,,,12.0,,,,,,0.0,4.0,4.0,5.0,5.0,5.0,,,,,,,,,,
houston-qb,Houston QB,QB,,,,,,,,1.0,8.0,,,,,,,,,12.0,1161.0,,,,,1.0,156.0,,
hunter-thedford,Hunter Thedford,TE,,,,1.0,,,,,,,,,,,,,,,,,1.0,124.0,13.0,,,,
isaiah-zuber,Isaiah Zuber,WR,,,,,,,,,,,,,,,,,,,,,5.0,322.0,22.0,,,,
ishmael-hyman,Ishmael Hyman,WR,,,,,,,,,,,0.0,,,,,,,,,,2.0,158.0,15.0,,,,
isiah-hennie,Isiah Hennie,WR,,,,,,,,,,,1.0,,,,,,,,,,3.0,198.0,18.0,,,,
jmar-smith,J\'Mar Smith,QB,,,,0.0,,,,,6.0,,1.0,,,,,,,11.0,1763.0,,,,,3.0,241.0,,
jmon-moore,J\'Mon Moore,WR,,,,,,,,,,,,,,,,,,,,,0.0,45.0,4.0,,,,
jackson-scott-brown,Jackson Scott-Brown,OL,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
jacob-burton,Jacob Burton,OL/T,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
jake-lacina,Jake Lacina,C/OL,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,0.0,,
jalen-mccleskey,Jalen McCleskey,WR,,,,,,,,,,,0.0,,,,,,,,,,0.0,170.0,11.0,,,,
jamar-summers,Jamar Summers,CB/DB,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
james-crawford,James Crawford,DL/OLB,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
james-gilbert,James Gilbert,RB,,,,,,,,,,,,,,,,,,,,,0.0,26.0,3.0,0.0,36.0,,
jaquan-bailey,Jaquan Bailey,DT,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
jared-thomas,Jared Thomas,C/OC,,,,,,,,,,,0.0,,,,,,,,,,0.0,22.0,1.0,0.0,0.0,,
jarey-elder,Jarey Elder,S/SAF,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
jaylon-mcclain-sapp,Jaylon McClain-Sapp,CB/DB,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
jeff-mcculloch,Jeff McCulloch,DE/EDGE,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
jeffrey-thomas,Jeffrey Thomas,WR,,,,,,,,,,,1.0,,,,,,,,,,0.0,54.0,6.0,,,,
jerod-fernandez,Jerod Fernandez,ILB/DB/LB,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,43.0,,
jojo-tillery,JoJo Tillery,S/FS/LB/SAF,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
jojo-ward,JoJo Ward,WR,,,,,,,,,,,0.0,,,,,,,,,,1.0,110.0,16.0,,,,
joe-walker,Joe Walker,WR,,,,0.0,,,,,0.0,,1.0,,,,,,,1.0,36.0,,3.0,318.0,26.0,0.0,7.0,,
joey-magnifico,Joey Magnifico,TE,,,,,,,,,,,,,,,,,,,,,0.0,5.0,2.0,,,,
john-franklin-iii,John Franklin III,WR,,,,,,,,,,,2.0,,,,,,,,,,3.0,170.0,14.0,0.0,37.0,,
johnnie-dixon,Johnnie Dixon,WR,,,,,,,,,,,0.0,,,,,,,,,,4.0,398.0,40.0,0.0,-1.0,,
jonathan-adams,Jonathan Adams,WR,,,,1.0,,,,,,,1.0,,,,,,,,,,3.0,430.0,33.0,0.0,-13.0,,
jonathan-newsome,Jonathan Newsome,DL/DE/DB,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
jordan-ellis,Jordan Ellis,RB,,,,,,,,,,,0.0,,,,,,,,,,1.0,136.0,20.0,5.0,605.0,,
jordan-lasley,Jordan Lasley,WR,,,,,,,,,,,,,,,,,,,,,1.0,21.0,3.0,,,,
jordan-mccray,Jordan McCray,WR/C/DB/OC,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,0.0,,
jordan-suell,Jordan Suell,WR,,,,,,,,,,,,,,,,,,,,,3.0,406.0,39.0,,,,
jordan-taamu,Jordan Ta\'amu,QB,,,,0.0,,,,,12.0,,0.0,,,,,,,14.0,2015.0,,,,,1.0,364.0,,
